"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2019","France (metropolitan)","Total","Total","Number",":",""
"2019","Croatia","Total","Total","Number","4,076,246",""
"2019","Italy","Total","Total","Number","59,816,673","b"
"2019","Cyprus","Total","Total","Number","875,899",""
"2019","Latvia","Total","Total","Number","1,919,968",""
"2019","Lithuania","Total","Total","Number","2,794,184",""
"2019","Luxembourg","Total","Total","Number","613,894",""
"2019","Hungary","Total","Total","Number","9,772,756",""
"2019","Malta","Total","Total","Number","493,559",""
"2019","Netherlands","Total","Total","Number","17,282,163",""
"2019","Austria","Total","Total","Number","8,858,775",""
"2019","Poland","Total","Total","Number","37,972,812",""
"2019","Portugal","Total","Total","Number","10,276,617",""
"2019","Romania","Total","Total","Number","19,414,458",""
"2019","Slovenia","Total","Total","Number","2,080,908",""
"2019","Slovakia","Total","Total","Number","5,450,421",""
"2019","Finland","Total","Total","Number","5,517,919",""
"2019","Sweden","Total","Total","Number","10,230,185",""
"2019","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","518,817,137","bep"
"2019","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","514,740,891","bep"
"2019","European Free Trade Association","Total","Total","Number","14,268,108",""
"2019","Iceland","Total","Total","Number","356,991",""
"2019","Liechtenstein","Total","Total","Number","38,378",""
"2019","Norway","Total","Total","Number","5,328,212",""
"2019","Switzerland","Total","Total","Number","8,544,527",""
"2019","United Kingdom","Total","Total","Number","66,647,112",""
"2019","Montenegro","Total","Total","Number","622,182",""
"2019","North Macedonia","Total","Total","Number","2,077,132",""
"2019","Albania","Total","Total","Number","2,862,427",""
"2019","Serbia","Total","Total","Number","6,963,764",""
"2019","Turkey","Total","Total","Number","82,003,882",""
"2019","Andorra","Total","Total","Number","76,177",""
"2019","Belarus","Total","Total","Number","9,475,174",""
"2019","Bosnia and Herzegovina","Total","Total","Number",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,795,666",""
"2019","Moldova","Total","Total","Number",":",""
"2019","Monaco","Total","Total","Number",":",""
"2019","Russia","Total","Total","Number",":",""
"2019","San Marino","Total","Total","Number",":",""
"2019","Ukraine","Total","Total","Number","41,983,564",""
"2019","Armenia","Total","Total","Number","2,965,269",""
"2019","Azerbaijan","Total","Total","Number","9,981,457",""
"2019","Georgia","Total","Total","Number","3,723,464",""
"2020","European Union - 27 countries (from 2020)","Total","Total","Number","447,319,916","ep"
"2020","European Union - 28 countries (2013-2020)","Total","Total","Number",":",""
"2020","European Union - 27 countries (2007-2013)","Total","Total","Number","510,287,293","ep"
"2020","Euro area - 19 countries  (from 2015)","Total","Total","Number","342,409,476","p"
"2020","Euro area - 18 countries (2014)","Total","Total","Number","339,615,386","p"
"2020","Belgium","Total","Total","Number","11,522,440",""
"2020","Bulgaria","Total","Total","Number","6,951,482",""
"2020","Czechia","Total","Total","Number","10,693,939",""
"2020","Denmark","Total","Total","Number","5,822,763",""
"2020","Germany (until 1990 former territory of the FRG)","Total","Total","Number","83,166,711",""
"2020","Germany including former GDR","Total","Total","Number","83,166,711",""
"2020","Estonia","Total","Total","Number","1,328,976",""
"2020","Ireland","Total","Total","Number","4,964,440",""
"2020","Greece","Total","Total","Number","10,718,565",""
"2020","Spain","Total","Total","Number","47,332,614",""
"2020","France","Total","Total","Number","67,320,216","p"
"2020","France (metropolitan)","Total","Total","Number",":",""
"2020","Croatia","Total","Total","Number","4,058,165",""
"2020","Italy","Total","Total","Number","59,641,488",""
"2020","Cyprus","Total","Total","Number","888,005",""
"2020","Latvia","Total","Total","Number","1,907,675",""
"2020","Lithuania","Total","Total","Number","2,794,090",""
"2020","Luxembourg","Total","Total","Number","626,108",""
"2020","Hungary","Total","Total","Number","9,769,526",""
"2020","Malta","Total","Total","Number","514,564",""
"2020","Netherlands","Total","Total","Number","17,407,585",""
"2020","Austria","Total","Total","Number","8,901,064",""
"2020","Poland","Total","Total","Number","37,958,138",""
"2020","Portugal","Total","Total","Number","10,295,909",""
"2020","Romania","Total","Total","Number","19,328,838","e"
"2020","Slovenia","Total","Total","Number","2,095,861",""
"2020","Slovakia","Total","Total","Number","5,457,873",""
"2020","Finland","Total","Total","Number","5,525,292",""
"2020","Sweden","Total","Total","Number","10,327,589",""
"2020","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","520,115,919","ep"
"2020","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","516,057,754","ep"
"2020","European Free Trade Association","Total","Total","Number","14,376,494",""
"2020","Iceland","Total","Total","Number","364,134",""
"2020","Liechtenstein","Total","Total","Number","38,747",""
"2020","Norway","Total","Total","Number","5,367,580",""
"2020","Switzerland","Total","Total","Number","8,606,033",""
"2020","United Kingdom","Total","Total","Number","67,025,542","p"
"2020","Montenegro","Total","Total","Number","621,873",""
"2020","North Macedonia","Total","Total","Number","2,076,255",""
"2020","Albania","Total","Total","Number","2,845,955",""
"2020","Serbia","Total","Total","Number","6,926,705",""
"2020","Turkey","Total","Total","Number","83,154,997",""
"2020","Andorra","Total","Total","Number",":",""
"2020","Belarus","Total","Total","Number",":",""
"2020","Bosnia and Herzegovina","Total","Total","Number",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,782,115",""
"2020","Moldova","Total","Total","Number",":",""
"2020","Monaco","Total","Total","Number",":",""
"2020","Russia","Total","Total","Number",":",""
"2020","San Marino","Total","Total","Number",":",""
"2020","Ukraine","Total","Total","Number","41,732,779",""
"2020","Armenia","Total","Total","Number","2,959,694",""
"2020","Azerbaijan","Total","Total","Number","10,067,108",""
"2020","Georgia","Total","Total","Number","3,716,858",""
